name,rating_count,rating_average,id
Kappo Sono / Koryori,88.0,5.0,58600
HAGS,21.0,5.0,59000
Ferdi,9.0,5.0,60060
4 Charles Prime Rib,18009.0,4.93348,834
Don Angie,17346.0,4.85956,1505
Sushi Zo,2650.0,4.89434,696
Sixty Three Clinton,1235.0,4.89879,52711
Shinn East,1145.0,4.86638,34687
NAKAJI,955.0,4.86178,10163
Sushi Ikumi,544.0,4.92463,40735
Taikun Sushi,340.0,4.9,50244
HIBINO - Brooklyn,292.0,4.87329,58533
Ito,280.0,4.91429,54504
Bar Lula,245.0,4.88163,57507
Accidental Bar,233.0,4.897,27607
Kono,207.0,4.90338,58459
Thirteen Water,195.0,4.86154,59903
Stafili Wine Cafe,172.0,4.88372,54637
Goodnight Sonny,139.0,4.86331,31546
Esora Omakase,122.0,4.86885,54582
Blue Haven-West Village,115.0,4.85217,50804
Lobby Lounge,76.0,4.89474,60639
Sant Ambroeus - Brookfield Place,55.0,4.89091,57316
Potluck Club,40.0,4.9,63514
Parcelle,38.0,4.89474,59471
Mister Paradise,30.0,4.86667,51561
noma - Events,25.0,4.88,57543
Grape & Grain NYC,23.0,4.86957,56489
Pep's on Grand,21.0,4.85714,54519
Felice on Hudson,18.0,4.94444,59075
Beyond Meat & Gregorys - Brooklyn,17.0,4.94118,46980
Figaro NYC,14.0,4.92857,60931
Della's,14.0,4.92857,60351
MP Governors Island,13.0,4.92308,52210
Mr. Fong's,9.0,4.88889,41775
Loring Place,27932.0,4.76174,679
Pastis,27742.0,4.78149,6484
Rubirosa,22519.0,4.84489,466
I Sodi,13974.0,4.80614,443
Au Cheval - NYC,8990.0,4.75362,5769
L'Artusi,7210.0,4.79681,25973
Via Carota,7030.0,4.75249,2567
Raoul's,6955.0,4.84285,7241
Sushi Nakazawa NY,6288.0,4.77767,5589
Minetta Tavern,4568.0,4.76686,9846
Raku Soho,4408.0,4.83485,2026
Jeffrey's Grocery,4186.0,4.75896,395
Cervo’s,4149.0,4.77946,1385
Joseph Leonard,4104.0,4.82822,394
Colonie,3624.0,4.83333,1999
Hanoi House,3574.0,4.8103,4272
Dirt Candy,2999.0,4.81994,29371
Fairfax,2876.0,4.7573,1689
The Dead Rabbit,2670.0,4.82959,38660
Popina NYC,2598.0,4.82602,1340
Dear Irving Gramercy,2525.0,4.78495,5273
Tuome,2431.0,4.76964,6610
Noreetuh,2262.0,4.82759,5025
MOKYO,2254.0,4.84827,38941
Flex Mussels- WV,2175.0,4.77747,3534
La Vara,2142.0,4.81046,28927
Dame,2090.0,4.84019,34341
Forsythia,2020.0,4.77673,27809
Kings Co Imperial - Lower East Side,1907.0,4.80336,2738
Russ & Daughters Cafe,1874.0,4.75347,4600
da Toscano,1761.0,4.79387,8568
Tomiño Taberna Gallega,1638.0,4.75519,50250
La Compagnie des Vins Surnaturels,1604.0,4.82668,5664
Golden Diner,1546.0,4.77038,9520
MAMO Restaurant,1523.0,4.75246,50930
Houseman,1482.0,4.77733,5470
The Up & Up,1399.0,4.78556,8550
Bobo NYC,1371.0,4.75857,53199
Berimbau Brazilian Kitchen,1367.0,4.75055,37288
The Bar at Manhatta,1332.0,4.76952,59549
The Mary Lane,1204.0,4.75664,54342
L'Appart,1159.0,4.84642,1770
Sonnyboy,1154.0,4.7513,4530
Malaparte,1089.0,4.76951,52426
Overstory,1085.0,4.81475,53052
Farra,1036.0,4.80598,7481
Luthun,1025.0,4.78146,6369
FERNS,1021.0,4.75318,2073
Balvanera,959.0,4.78206,7140
Bar Six,901.0,4.7636,28409
SAGA,864.0,4.81713,52855
L'accolade,791.0,4.82301,25120
Shabu Tatsu,777.0,4.8018,36758
Barbuto,758.0,4.75858,9649
Chito Gvrito,737.0,4.75848,50320
The Little Shop,728.0,4.80769,36432
Torien,718.0,4.83983,7318
Em Vietnamese Bistro,652.0,4.76074,51471
Spaghetti Incident,634.0,4.75868,6327
Ama Raw Bar,621.0,4.78261,50258
Cafe Spaghetti,619.0,4.83037,59220
l'abeille,552.0,4.79348,59006
Saint Julivert Fisherie,497.0,4.83099,54714
Omakase Room by Mitsu,451.0,4.80266,7519
Oiji Mi,443.0,4.79684,58543
Matsunori,440.0,4.77045,58553
8282,439.0,4.80182,54395
Sushi Kai,314.0,4.75796,54894
Hudson Hall,272.0,4.75735,3210
Ama Raw Bar - West Village,270.0,4.8,55270
The Belfry,267.0,4.7603,1513
The Noortwyck,255.0,4.83137,58972
CocoPazzo Restaurant & Pizzeria,248.0,4.75403,50893
Pips,241.0,4.75104,9058
Sushi Teru Omakase,226.0,4.76106,44359
St. Jardim,171.0,4.83626,59132
Motorino,165.0,4.84242,52420
The Wayland,162.0,4.83951,38101
Gouie New York,159.0,4.79245,57170
Martiny's,156.0,4.82692,60243
TLK - by Tigerlily Kitchen,140.0,4.79286,58637
Marylou,126.0,4.80159,59859
Smør,124.0,4.84677,58326
Essex Pearl,116.0,4.77586,58951
Metrograph Commissary,81.0,4.75309,57502
Kesté Pizza & Vino,79.0,4.75949,59213
Manero's Bar & Restaurant,78.0,4.75641,52800
Sushi Lab - East Village,43.0,4.7907,61135
Champers Social Club,25.0,4.76,60445
Morgenstern's Finest Ice Cream,23.0,4.82609,53170
SET LES,16.0,4.75,10173
Gotham,12.0,4.83333,7104
Prodigy Wine,8.0,4.75,58355
Union Square Cafe,38136.0,4.73964,698
Charlie Bird,24063.0,4.66766,5
Pasquale Jones,19934.0,4.69188,440
Emily WV,19211.0,4.70454,1325
Shuka,17208.0,4.71339,1575
Carbone,14707.0,4.74998,6194
il Buco,13686.0,4.68062,675
Fish Cheeks,13059.0,4.70809,693
Dante,10417.0,4.6691,1290
Shuko,9333.0,4.74703,496
The Tavern at Gramercy Tavern,8517.0,4.73653,3731
abcV by Jean-Georges,8384.0,4.66186,5256
Vic’s,8000.0,4.74,2790
Tokyo Record Bar,6861.0,4.68897,1518
Estela,6828.0,4.73301,4288
Altro Paradiso,6596.0,4.6983,4290
Nami Nori West Village,6592.0,4.73984,7425
Claudette,5620.0,4.69982,47
French Louie,5534.0,4.71016,2018
il Buco Alimentari e Vineria,5510.0,4.71125,6583
Llama San,5491.0,4.68184,4450
Wayla,5013.0,4.74845,5192
Soothr,4161.0,4.72435,50440
Morandi,3898.0,4.65059,26
Harry's,3788.0,4.68031,1865
Shoo Shoo,3768.0,4.67144,4044
Thai Diner,3624.0,4.73096,49453
Gage & Tollner,3330.0,4.66547,10123
Clinton St. Baking Co,3189.0,4.71402,2078
Perry Street by Jean-Georges & Cedric,2909.0,4.71674,5966
Raines Law Room,2834.0,4.69478,5886
Wallsé,2801.0,4.66476,6589
Miss Lily's 7A Cafe & Rum Bar,2596.0,4.66371,1968
Indochine,2525.0,4.67366,32470
Van Da,2412.0,4.70937,5380
Mathews Food & Drink,2401.0,4.6918,1071
Thai Villa,2339.0,4.68833,52944
Chama Mama Chelsea,2214.0,4.72448,44082
Wall Street Grill,2201.0,4.7015,5371
The Dining Room at Gramercy Tavern,2145.0,4.72681,52209
Vinegar Hill House,2118.0,4.65675,5456
SHION 69 Leonard Street,2115.0,4.66572,888
Urban Vegan Kitchen,2098.0,4.70067,4908
Boqueria Soho,2059.0,4.67411,27219
June Wine Bar,1938.0,4.68266,1016
Roey's,1917.0,4.71205,2524
Momofuku Ko,1916.0,4.66388,3238
Corkbuzz Wine Studio,1894.0,4.68585,994
One White Street,1887.0,4.72496,49137
North Square Restaurant & Lounge,1827.0,4.70991,1402
The Clam,1794.0,4.71906,44018
Left Bank,1745.0,4.65616,5089
Nowon,1708.0,4.70726,8541
Eleni's NYC Restaurant,1690.0,4.70828,9984
Jolene,1644.0,4.73297,7015
232 Bleecker,1431.0,4.72607,33867
La Lanterna di Vittorio,1283.0,4.6781,27758
The Back Room at Double Chicken Please,1237.0,4.74535,42534
Jack & Charlie's 118,1206.0,4.72056,55266
Osteria Carlina,1196.0,4.72241,50417
Emmetts,1193.0,4.6689,3946
Pig and Khao,1154.0,4.68718,44151
Temple Bar,1140.0,4.71404,54784
Anton's,1097.0,4.72197,7979
Due West,1073.0,4.726,1990
Pepolino,1056.0,4.7197,50653
Spicy Moon West Village,1056.0,4.65814,31196
The Nines,1029.0,4.70068,7490
Ruffian,1027.0,4.68647,27786
MáLà Project East Village,956.0,4.70084,6410
The Wild Son,943.0,4.68823,3018
Amelie Wine Bar,906.0,4.68653,42565
Blossom on University,864.0,4.74653,36898
Juku,844.0,4.68602,4905
Gem,821.0,4.7296,49194
Omen Azen,810.0,4.71605,4588
Orale Mexican Kitchen (Jersey City),796.0,4.7299,49278
Analogue,738.0,4.74255,5902
Estancia 460,730.0,4.70274,2594
CICCIO Bar & Alimentari,729.0,4.738,10254
Vineapple,699.0,4.71102,44532
Marian's,688.0,4.73837,58325
The Izakaya,678.0,4.67109,3190
Banzarbar,667.0,4.71064,3400
Bird Dog NY,601.0,4.6589,55553
Pie Night At Dominique Ansel Bakery,578.0,4.7474,1528
Tzarevna,530.0,4.6717,5942
HIROHISA,530.0,4.71698,40734
Subject: A Cocktail Bar,510.0,4.65882,1657
Bellini Seaport,507.0,4.67456,46355
Le Gratin,499.0,4.73146,60029
3 Giovani,478.0,4.73431,50275
White Oak Tavern,466.0,4.6588,43934
Dullboy,457.0,4.70022,49321
Felice Montague,454.0,4.68282,55738
White Star Warren Street,442.0,4.69683,1072
Casa Brazilian Restaurant,432.0,4.68287,50933
AOI Kitchen,399.0,4.65915,42048
Reserve Cut,385.0,4.71169,58431
ONDO,381.0,4.71391,60289
Terroir,376.0,4.73936,52704
Wicked Jane,375.0,4.744,10358
The Flower Shop,371.0,4.66577,42291
little rascal,355.0,4.65634,34945
Saigon Social,336.0,4.66964,10494
Ollie,325.0,4.66769,40725
Corner Bar,300.0,4.73667,59068
Nudibranch,299.0,4.71906,59010
Sidney's Five,289.0,4.70588,52916
Oak Tuscan Truffle Lounge,288.0,4.74306,10631
Azasu,286.0,4.74825,3494
Tacombi - Financial District,276.0,4.71377,9888
ZZ's Clam Bar,273.0,4.69231,6249
Entwine,261.0,4.67816,46778
Clover Hill,251.0,4.74502,58842
Wan Wan,243.0,4.69547,59570
Mino Brasserie,242.0,4.65289,59300
Pete's Tavern,238.0,4.71849,53268
Osteria Del Porto,213.0,4.68075,52541
Mareluna,200.0,4.725,58606
Jose Luis,198.0,4.65657,52603
The Grand Delancey,197.0,4.72589,37862
Skin Contact Wine Bar,155.0,4.74194,50714
Studio 151,136.0,4.69853,53695
Sami & Susu,133.0,4.69173,58776
Pretty Ricky's,129.0,4.67442,8270
Beyond Sushi Mulberry,126.0,4.72222,45007
Cafe Mogador - East Village,126.0,4.73016,34985
Inatteso Pizzabar,126.0,4.7381,10531
Juke Bar,116.0,4.7069,48637
Sauce Restaurant,101.0,4.70297,59476
Bongos,99.0,4.67677,59853
La Marchande,88.0,4.71591,59156
Mr Capri,82.0,4.68293,59674
The Mayfly,82.0,4.71951,54916
CocoShack,79.0,4.74684,60352
Figure 19,76.0,4.73684,51164
Belse Restaurant and Brewery NYC,71.0,4.71831,59164
The Penny Farthing,71.0,4.66197,55711
The Copper Still - East Village,63.0,4.69841,49684
Sushi on Jones - LES,58.0,4.72414,59384
Bar Primi,50.0,4.66,52614
Desi Garden by Desi Galli,49.0,4.65306,52968
Phebe's Tavern & Grill,47.0,4.74468,55708
Post,29.0,4.72414,58469
Chela Tribeca,28.0,4.71429,62925
Bar Pasquale,23.0,4.65217,53107
American Cut Tribeca,23.0,4.65217,35663
Nikutei Futago,19.0,4.73684,7069
Le Dive,14.0,4.71429,60381
Bâtard,12.0,4.66667,52972
King's Cafe,9.0,4.66667,59161
The Paris Cafe,7.0,4.71429,64112
Mila's Bistro,6.0,4.66667,60604
Bella Ciao,3.0,5.0,51806
Marcellino Pizzeria,,5.0,51895
Verve Wine,,5.0,27540
Quality Eats WV,18216.0,4.62785,362
King,15334.0,4.58243,646
Frenchette,14338.0,4.6132,1946
Rosie’s,12014.0,4.61845,725
Motel Morris,10034.0,4.63604,1065
Wayan,7344.0,4.64978,4599
Pinch Chinese,7036.0,4.57376,987
Celestine,7007.0,4.57728,1616
MIMI,6791.0,4.62053,581
Jeju Noodle Bar,6710.0,4.59434,1543
Rosemary's,6623.0,4.62041,2
Semma,5918.0,4.55728,1263
American Bar - New York,5223.0,4.57936,9906
Crown Shy,4925.0,4.64487,10726
Battello,4688.0,4.60879,4748
The Tyger,4489.0,4.64224,34814
Balaboosta,4441.0,4.59424,27
Sadelle's,4358.0,4.63722,29967
Osteria 57,4106.0,4.57185,1601
Follia,4004.0,4.57293,691
Huertas,3830.0,4.59478,55
Niche Niche,3822.0,4.56201,5206
Kubeh,3652.0,4.63965,1994
Emmy Squared East Village,3510.0,4.60028,2724
HWA YUAN SZECHUAN,3421.0,4.57819,1693
The Musket Room,3366.0,4.58259,3630
Madame Vo NYC,3278.0,4.62538,2352
DOMODOMO New York,3141.0,4.59249,43111
Ernesto’s,3111.0,4.56927,6588
19 Cleveland,2995.0,4.57496,3899
Boutros,2922.0,4.57118,761
La Pecora Bianca - Soho,2591.0,4.56928,39190
Rafele Ristorante,2562.0,4.64754,3597
Tacombi - NoLita,2530.0,4.61462,637
DOMODOMO Jersey City,2517.0,4.64482,43109
Balthazar,2482.0,4.64384,50227
Tacombi - Bleecker,2135.0,4.55831,640
SakaMai,2041.0,4.63155,2052
Torch & Crown Brewery & Restaurant,2032.0,4.63386,31537
Air’s Champagne Parlor,1933.0,4.63476,1344
Dante West Village,1879.0,4.63332,9675
Blue Smoke Battery Park City,1850.0,4.57514,3038
Friend of a Farmer,1846.0,4.58017,6570
Supper,1815.0,4.6,10412
Fraunces Tavern,1802.0,4.56049,45213
A Pasta Bar (aka Sola Pasta Bar),1669.0,4.61654,10272
Roxy Bar,1623.0,4.64202,10120
Beecher's - The Cellar,1439.0,4.55733,842
Alice,1426.0,4.5575,42292
Epistrophy,1358.0,4.61046,3747
Villanelle,1354.0,4.60635,2628
Popular,1263.0,4.63895,5295
Dirty French,1251.0,4.61151,35679
Barrio Chino,1158.0,4.61226,4347
Nat's on Bank,1154.0,4.64298,52212
Hasaki,1145.0,4.63231,2311
Peasant,1133.0,4.57635,50826
Please Don't Tell (PDT),1033.0,4.56341,10500
Chez Moi,1022.0,4.62231,51978
Silver Apricot,1022.0,4.56849,10578
Kindred,1021.0,4.62096,7618
Jajaja Mexicana - West Village,998.0,4.62826,52801
Dudley's,971.0,4.63646,3646
Buvette NYC,934.0,4.56317,4241
Alma,897.0,4.59643,8424
Ed’s Lobster Bar,795.0,4.5522,2427
The HiHi Room by Court Street Grocers,792.0,4.6351,8582
Basta Pasta,778.0,4.60411,10390
Laut,775.0,4.60903,43969
Il Corallo Trattoria,742.0,4.60108,51448
Canto West Village,709.0,4.55994,55598
Little Ways,707.0,4.56577,37837
"The Lavaux, Swiss Wine and Fondue Bar",690.0,4.61014,37352
Yellow Rose,678.0,4.64307,53048
Kissaki Omakase Bowery,612.0,4.56373,54902
Genesis House Restaurant curated by Onjium,610.0,4.58197,53974
Las' Lap,609.0,4.63875,2886
Kuxé,577.0,4.59619,50918
Bacaro NYC,572.0,4.62937,8353
15East at Tocqueville,567.0,4.57496,37591
The Smile,559.0,4.56172,42658
The Half Pint,500.0,4.606,3308
Anassa Taverna - Downtown,460.0,4.58696,54343
Isabelle's Osteria,458.0,4.56114,42359
Roman Nose,456.0,4.59211,1075
The Django,445.0,4.5618,58129
Ingas Bar,411.0,4.61557,59402
Marathi Greek Bistro,409.0,4.59658,32152
Little Prince,371.0,4.55256,54193
Snack Taverna,357.0,4.59384,52818
Biga Bite,342.0,4.5848,38670
Takumi Omakase,336.0,4.6131,59638
Lelabar,331.0,4.55287,44872
Jajaja Mexicana - Lower East Side,300.0,4.62,52802
Favela Cubana,292.0,4.56849,10673
Paisley,284.0,4.64437,54812
THE IZAKAYA NYC on 4th,284.0,4.62324,10258
Temperance Wine Bar,277.0,4.58123,54383
Cha Kee,274.0,4.60219,54449
Double Zero,272.0,4.63603,8037
TAGMO,270.0,4.61481,54518
Broadstone Bar & Kitchen,266.0,4.57143,7947
Momofuku Noodle Bar East Village,264.0,4.64015,6626
Market Table,253.0,4.55336,50091
Sushi by M,247.0,4.60729,60919
David's Cafe,237.0,4.56962,3832
Bohemien Bar,207.0,4.57005,51975
Bowery Meat Company,202.0,4.55941,50689
Coarse NYC,158.0,4.56329,41970
Somewhere in Nolita,149.0,4.58389,53146
Excuse My French,139.0,4.61151,55198
Via Della Pace,122.0,4.63115,9792
Saint Tuesday,121.0,4.64463,60484
Cooper's Craft & Cocktail: East Village,84.0,4.60714,49945
"Sekai, Omakase",76.0,4.57895,59904
The Dutch,62.0,4.56452,50095
The Gray Mare,45.0,4.57778,50424
Wallsé Next Door,39.0,4.58974,54586
Carne Mare,36.0,4.63889,55555
Sofia's of Mulberry,16.0,4.5625,26713
Beyond Meat & Gregorys - Broadway,15.0,4.6,46977
Casa D' Angelo,5.0,4.6,60516
Numero 28 East Village,5.0,4.6,59218
Tsurutontan Union Square,14757.0,4.4669,560
abc Kitchen by Jean-Georges,10033.0,4.54121,5255
Chinese Tuxedo,9664.0,4.52866,818
La Mercerie at The Guild,7290.0,4.50494,4368
Lola Taverna,5236.0,4.49599,7502
The Spaniard,5159.0,4.49215,1435
abc Cocina by Jean-Georges,5128.0,4.49863,5257
Freemans,4821.0,4.50612,223
St Tropez West Village,4454.0,4.54243,1892
Cafeteria,3875.0,4.48258,1830
12 Chairs Cafe Soho,3735.0,4.51245,4994
La Contenta Oeste,3562.0,4.45873,1927
Dhamaka,3408.0,4.48327,48994
Hudson Clearwater,3227.0,4.49148,5853
Gran Eléctrica,3027.0,4.54906,2001
Au Za’atar East Village - 12th street,2867.0,4.45902,3708
Terra,2679.0,4.48003,891
El Vez NY,2663.0,4.54375,8493
Lil' Frankie's,2491.0,4.47772,10413
Sushi on Jones West Village,1771.0,4.52682,5972
Veranda,1674.0,4.45878,50229
Vestry,1658.0,4.45476,10434
SOOGIL,1569.0,4.47291,2023
Suprema Provisions,1553.0,4.52479,7370
Bar Moga,1521.0,4.54767,2051
The Bar Room at The Beekman,1515.0,4.45413,40703
Mace,1448.0,4.46685,3065
Nom Wah Tea Parlor,1394.0,4.53659,483
Una Pizza Napoletana,1182.0,4.48816,6066
Jackdaw,1073.0,4.46132,37849
Frank,1064.0,4.53477,10411
Bistro La Source,1036.0,4.52703,4885
Toro Loco,937.0,4.46638,7403
Sushi on Jones - Bowery,910.0,4.48462,5992
Canary Club,809.0,4.51051,7964
The Wren,769.0,4.49285,1581
Randolph Beer - DUMBO,752.0,4.49069,1797
The Leroy House,742.0,4.53369,53698
Bandits,739.0,4.5115,51904
Special Club,709.0,4.52327,6492
Employees Only,689.0,4.4717,35203
Grand Bar & Salon at Soho Grand,650.0,4.50308,10483
The Woo,615.0,4.50569,51429
Emmett's On Grove,602.0,4.53821,58219
Gelso and Grand,582.0,4.50515,52799
Red Paper Clip,513.0,4.48733,43018
Cook with the Pros Virtual Series,512.0,4.52734,28661
Bar Verde,510.0,4.51176,8036
The Stand NYC,485.0,4.49072,6937
Temple Court,484.0,4.47521,54402
Momofuku Ssäm Bar,480.0,4.45208,6654
Momoya - Soho,454.0,4.48899,59558
La Pecora Bianca - Meatpacking,447.0,4.45861,58887
Mémé on Hudson,446.0,4.50224,51793
Dimes,395.0,4.48737,4043
Lovely Day,393.0,4.50382,36436
bbf,368.0,4.47283,53099
La Loteria,366.0,4.53552,50894
Bondi Sushi Bar - Nolita,358.0,4.5419,31204
Casa Bocado,341.0,4.5132,7107
Amity Hall,288.0,4.51042,3296
Sushi Dojo,264.0,4.46591,53195
Amigo by Nai,248.0,4.49597,50045
Nonna Beppa,216.0,4.53241,52783
J-Spec Wagyu Dining,200.0,4.525,45268
The Garret East @ Borrachito,195.0,4.47179,50732
Arthur & Sons NY Italian,176.0,4.48295,56563
Piacere,175.0,4.54286,51152
Sant Ambroeus - Soho,158.0,4.4557,54225
Egg Shop Nolita,156.0,4.48718,57493
Boulton and Watt,149.0,4.53691,52867
Happy Be,145.0,4.51724,51540
Les Trois Chevaux,142.0,4.54225,51336
Misirizzi,119.0,4.5042,58489
Trapizzino,103.0,4.52427,53071
Osteria Morini,95.0,4.49474,57645
Locanda Verde,79.0,4.4557,52612
Souvlaki GR LES,74.0,4.54054,8237
Felice 15 Gold,62.0,4.53226,59610
Two Hands Nolita,61.0,4.45902,58125
Saishin by Kissaki,60.0,4.46667,57174
Greca,58.0,4.48276,54357
Lafayette Grand Café & Bakery,31.0,4.54839,52613
The Ten Bells,27.0,4.51852,5748
Schilling,23.0,4.52174,10392
Thalassa Restaurant,16.0,4.5,53176
Ding A Ling,11.0,4.45455,58891
Maison Sun,8.0,4.5,50868
Esquire's Taste of Two Cities,3.0,5.0,8523
Unique Omakase,3.0,5.0,62919
Saint Downstairs,3.0,5.0,60987
